AA_ELEICAO,NR_TURNO,SG_UF,CD_MUNICIPIO,NM_MUNICIPIO,NR_ZONA,CD_GENERO,DS_GENERO,CD_ESTADO_CIVIL,DS_ESTADO_CIVIL,CD_FAIXA_ETARIA,DS_FAIXA_ETARIA,CD_GRAU_ESCOLARIDADE,DS_GRAU_ESCOLARIDADE,TP_CONVOCACAO,TP_COMPARECIMENTO,QT_MESARIOS_PERFIL
2024,1,RS,88013,PORTO ALEGRE,160,4,FEMININO,1,SOLTEIRO,5054,50 a 54 anos,4,ENSINO FUNDAMENTAL COMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2024,2,RS,88013,PORTO ALEGRE,160,4,FEMININO,1,SOLTEIRO,3539,35 a 39 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,2,RS,88013,PORTO ALEGRE,160,4,FEMININO,9,DIVORCIADO,4044,40 a 44 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,2,RS,88013,PORTO ALEGRE,111,2,MASCULINO,3,CASADO,4549,45 a 49 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,RS,88013,PORTO ALEGRE,160,4,FEMININO,1,SOLTEIRO,2529,25 a 29 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,2
2024,1,RS,88013,PORTO ALEGRE,160,2,MASCULINO,3,CASADO,5054,50 a 54 anos,5,ENSINO MÉDIO INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,1,RS,88013,PORTO ALEGRE,160,2,MASCULINO,9,DIVORCIADO,5559,55 a 59 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,2
2024,2,RS,88013,PORTO ALEGRE,160,2,MASCULINO,9,DIVORCIADO,5559,55 a 59 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,2
2024,1,RS,88013,PORTO ALEGRE,160,2,MASCULINO,7,SEPARADO JUDICIALMENTE,6064,60 a 64 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,RS,88013,PORTO ALEGRE,111,4,FEMININO,1,SOLTEIRO,2529,25 a 29 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,3
2024,2,RS,88013,PORTO ALEGRE,160,2,MASCULINO,3,CASADO,6064,60 a 64 anos,7,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,2,RS,88013,PORTO ALEGRE,159,4,FEMININO,7,SEPARADO JUDICIALMENTE,4549,45 a 49 anos,6,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,2,RS,88013,PORTO ALEGRE,159,4,FEMININO,1,SOLTEIRO,3034,30 a 34 anos,5,ENSINO MÉDIO INCOMPLETO,Voluntárias e voluntários,Comparecimentos,6
2024,1,RS,88013,PORTO ALEGRE,159,2,MASCULINO,1,SOLTEIRO,6064,60 a 64 anos,7,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,2,RS,88013,PORTO ALEGRE,159,4,FEMININO,3,CASADO,2124,21 a 24 anos,4,ENSINO FUNDAMENTAL COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,2,RS,88013,PORTO ALEGRE,159,2,MASCULINO,9,DIVORCIADO,3034,30 a 34 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,2,RS,88013,PORTO ALEGRE,159,4,FEMININO,1,SOLTEIRO,6064,60 a 64 anos,5,ENSINO MÉDIO INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,RS,88013,PORTO ALEGRE,114,4,FEMININO,1,SOLTEIRO,1900,19 anos,5,ENSINO MÉDIO INCOMPLETO,Voluntárias e voluntários,Comparecimentos,2
2024,1,RS,88013,PORTO ALEGRE,114,4,FEMININO,9,DIVORCIADO,6064,60 a 64 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,1,RS,88013,PORTO ALEGRE,114,4,FEMININO,9,DIVORCIADO,2529,25 a 29 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,2
2024,1,RS,88013,PORTO ALEGRE,114,2,MASCULINO,3,CASADO,4549,45 a 49 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,4
2024,2,RS,88013,PORTO ALEGRE,114,2,MASCULINO,1,SOLTEIRO,2529,25 a 29 anos,7,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,6
2024,2,RS,88013,PORTO ALEGRE,114,2,MASCULINO,1,SOLTEIRO,3034,30 a 34 anos,6,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,10
2024,1,RS,88013,PORTO ALEGRE,114,4,FEMININO,1,SOLTEIRO,4549,45 a 49 anos,6,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,14
2024,1,RS,88013,PORTO ALEGRE,114,4,FEMININO,9,DIVORCIADO,3539,35 a 39 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,2
2024,1,RS,88013,PORTO ALEGRE,114,2,MASCULINO,9,DIVORCIADO,5054,50 a 54 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,2,RS,88013,PORTO ALEGRE,114,4,FEMININO,9,DIVORCIADO,5054,50 a 54 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,2,RS,88013,PORTO ALEGRE,114,4,FEMININO,1,SOLTEIRO,2124,21 a 24 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,2,RS,88013,PORTO ALEGRE,114,2,MASCULINO,3,CASADO,6569,65 a 69 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,4
2024,1,RS,88013,PORTO ALEGRE,114,4,FEMININO,1,SOLTEIRO,4044,40 a 44 anos,4,ENSINO FUNDAMENTAL COMPLETO,Não voluntárias e não voluntários,Comparecimentos,3
2024,1,RS,88013,PORTO ALEGRE,114,4,FEMININO,3,CASADO,4044,40 a 44 anos,5,ENSINO MÉDIO INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,1,RS,88013,PORTO ALEGRE,114,4,FEMININO,1,SOLTEIRO,3034,30 a 34 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,RS,88013,PORTO ALEGRE,160,2,MASCULINO,9,DIVORCIADO,5559,55 a 59 anos,7,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,1,RS,88013,PORTO ALEGRE,111,4,FEMININO,1,SOLTEIRO,1800,18 anos,5,ENSINO MÉDIO INCOMPLETO,Não voluntárias e não voluntários,Ausências,1
2024,1,RS,88013,PORTO ALEGRE,160,2,MASCULINO,1,SOLTEIRO,3034,30 a 34 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,RS,88013,PORTO ALEGRE,112,2,MASCULINO,9,DIVORCIADO,5054,50 a 54 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,1,RS,88013,PORTO ALEGRE,1,2,MASCULINO,1,SOLTEIRO,3034,30 a 34 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,14
2024,1,RS,88013,PORTO ALEGRE,161,4,FEMININO,3,CASADO,4044,40 a 44 anos,7,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2024,2,RS,88013,PORTO ALEGRE,112,2,MASCULINO,1,SOLTEIRO,3539,35 a 39 anos,5,ENSINO MÉDIO INCOMPLETO,Voluntárias e voluntários,Comparecimentos,10
2024,1,RS,88013,PORTO ALEGRE,158,2,MASCULINO,3,CASADO,5054,50 a 54 anos,6,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,4
2024,2,RS,88013,PORTO ALEGRE,161,2,MASCULINO,1,SOLTEIRO,4044,40 a 44 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,6
2024,2,RS,88013,PORTO ALEGRE,2,4,FEMININO,1,SOLTEIRO,4044,40 a 44 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,38
2024,2,RS,88013,PORTO ALEGRE,2,2,MASCULINO,3,CASADO,4549,45 a 49 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,3
2024,2,RS,88013,PORTO ALEGRE,1,4,FEMININO,3,CASADO,6569,65 a 69 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,1,RS,88013,PORTO ALEGRE,1,2,MASCULINO,1,SOLTEIRO,5054,50 a 54 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,10
2024,1,RS,88013,PORTO ALEGRE,158,4,FEMININO,3,CASADO,6569,65 a 69 anos,5,ENSINO MÉDIO INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,RS,88013,PORTO ALEGRE,112,4,FEMININO,1,SOLTEIRO,2529,25 a 29 anos,5,ENSINO MÉDIO INCOMPLETO,Voluntárias e voluntários,Comparecimentos,6
2024,2,RS,88013,PORTO ALEGRE,112,4,FEMININO,1,SOLTEIRO,3034,30 a 34 anos,6,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,13
2024,2,RS,88013,PORTO ALEGRE,112,2,MASCULINO,1,SOLTEIRO,3034,30 a 34 anos,7,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,3
2024,1,RS,88013,PORTO ALEGRE,158,2,MASCULINO,1,SOLTEIRO,3034,30 a 34 anos,5,ENSINO MÉDIO INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,18
2024,2,RS,88013,PORTO ALEGRE,1,2,MASCULINO,1,SOLTEIRO,6064,60 a 64 anos,6,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,2,RS,88013,PORTO ALEGRE,1,2,MASCULINO,1,SOLTEIRO,4044,40 a 44 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,2
2024,2,RS,88013,PORTO ALEGRE,161,4,FEMININO,3,CASADO,3034,30 a 34 anos,7,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,RS,88013,PORTO ALEGRE,1,4,FEMININO,3,CASADO,6569,65 a 69 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,RS,88013,PORTO ALEGRE,1,2,MASCULINO,1,SOLTEIRO,4549,45 a 49 anos,7,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,3
2024,2,RS,88013,PORTO ALEGRE,1,2,MASCULINO,7,SEPARADO JUDICIALMENTE,6064,60 a 64 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,RS,88013,PORTO ALEGRE,112,2,MASCULINO,3,CASADO,2529,25 a 29 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,RS,88013,PORTO ALEGRE,1,4,FEMININO,3,CASADO,4044,40 a 44 anos,7,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,2,RS,88013,PORTO ALEGRE,112,4,FEMININO,1,SOLTEIRO,4549,45 a 49 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,RS,88013,PORTO ALEGRE,112,4,FEMININO,1,SOLTEIRO,6064,60 a 64 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,4
2024,2,RS,88013,PORTO ALEGRE,112,4,FEMININO,3,CASADO,3034,30 a 34 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,2
2024,2,RS,88013,PORTO ALEGRE,158,4,FEMININO,9,DIVORCIADO,4549,45 a 49 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,RS,88013,PORTO ALEGRE,112,4,FEMININO,1,SOLTEIRO,6064,60 a 64 anos,6,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2024,2,RS,88013,PORTO ALEGRE,2,2,MASCULINO,1,SOLTEIRO,3539,35 a 39 anos,5,ENSINO MÉDIO INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,6
2024,1,RS,88013,PORTO ALEGRE,158,2,MASCULINO,1,SOLTEIRO,3539,35 a 39 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,RS,88013,PORTO ALEGRE,161,2,MASCULINO,3,CASADO,4549,45 a 49 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,5
2024,2,RS,88013,PORTO ALEGRE,158,4,FEMININO,1,SOLTEIRO,4044,40 a 44 anos,5,ENSINO MÉDIO INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,20
2024,1,RS,88013,PORTO ALEGRE,2,2,MASCULINO,3,CASADO,4549,45 a 49 anos,5,ENSINO MÉDIO INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,1,RS,88013,PORTO ALEGRE,158,2,MASCULINO,3,CASADO,3034,30 a 34 anos,5,ENSINO MÉDIO INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,2,RS,88013,PORTO ALEGRE,112,2,MASCULINO,1,SOLTEIRO,6064,60 a 64 anos,6,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2024,2,RS,88013,PORTO ALEGRE,161,2,MASCULINO,1,SOLTEIRO,2529,25 a 29 anos,7,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,4
2024,1,RS,88013,PORTO ALEGRE,2,4,FEMININO,1,SOLTEIRO,2529,25 a 29 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,3
2024,2,RS,88013,PORTO ALEGRE,161,4,FEMININO,3,CASADO,5559,55 a 59 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,3
2024,1,RS,88013,PORTO ALEGRE,2,4,FEMININO,1,SOLTEIRO,4549,45 a 49 anos,5,ENSINO MÉDIO INCOMPLETO,Voluntárias e voluntários,Comparecimentos,4
2024,1,RS,88013,PORTO ALEGRE,158,4,FEMININO,1,SOLTEIRO,4549,45 a 49 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,6
2024,2,RS,88013,PORTO ALEGRE,158,4,FEMININO,1,SOLTEIRO,2529,25 a 29 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,2,RS,88013,PORTO ALEGRE,112,2,MASCULINO,9,DIVORCIADO,6064,60 a 64 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,2,RS,88013,PORTO ALEGRE,2,2,MASCULINO,3,CASADO,3539,35 a 39 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,8
2024,2,RS,88013,PORTO ALEGRE,158,2,MASCULINO,3,CASADO,3539,35 a 39 anos,6,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,2,RS,88013,PORTO ALEGRE,112,2,MASCULINO,9,DIVORCIADO,3034,30 a 34 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,2,RS,88013,PORTO ALEGRE,2,4,FEMININO,5,VIÚVO,3539,35 a 39 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,RS,88013,PORTO ALEGRE,112,4,FEMININO,3,CASADO,5054,50 a 54 anos,7,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,3
2024,1,RS,88013,PORTO ALEGRE,158,4,FEMININO,3,CASADO,5054,50 a 54 anos,4,ENSINO FUNDAMENTAL COMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2024,2,RS,88013,PORTO ALEGRE,1,2,MASCULINO,3,CASADO,3034,30 a 34 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2024,1,RS,88013,PORTO ALEGRE,2,4,FEMININO,9,DIVORCIADO,6064,60 a 64 anos,6,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,1,RS,88013,PORTO ALEGRE,158,4,FEMININO,7,SEPARADO JUDICIALMENTE,5054,50 a 54 anos,6,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,2,RS,88013,PORTO ALEGRE,112,4,FEMININO,7,SEPARADO JUDICIALMENTE,5559,55 a 59 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,RS,88013,PORTO ALEGRE,112,4,FEMININO,1,SOLTEIRO,5054,50 a 54 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,Voluntárias e voluntários,Comparecimentos,2
2024,1,RS,88013,PORTO ALEGRE,158,2,MASCULINO,1,SOLTEIRO,3539,35 a 39 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,5
2024,2,RS,88013,PORTO ALEGRE,112,2,MASCULINO,9,DIVORCIADO,6064,60 a 64 anos,7,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,RS,88013,PORTO ALEGRE,161,4,FEMININO,1,SOLTEIRO,3034,30 a 34 anos,5,ENSINO MÉDIO INCOMPLETO,Voluntárias e voluntários,Comparecimentos,5
2024,2,RS,88013,PORTO ALEGRE,112,4,FEMININO,1,SOLTEIRO,1800,18 anos,5,ENSINO MÉDIO INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,2,RS,88013,PORTO ALEGRE,158,4,FEMININO,7,SEPARADO JUDICIALMENTE,5559,55 a 59 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,2
2024,1,RS,88013,PORTO ALEGRE,158,2,MASCULINO,3,CASADO,4549,45 a 49 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,3
2024,2,RS,88013,PORTO ALEGRE,158,2,MASCULINO,3,CASADO,4549,45 a 49 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,3
2024,2,RS,88013,PORTO ALEGRE,2,4,FEMININO,1,SOLTEIRO,2124,21 a 24 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2024,1,RS,88013,PORTO ALEGRE,112,4,FEMININO,1,SOLTEIRO,5559,55 a 59 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,2,RS,88013,PORTO ALEGRE,1,2,MASCULINO,1,SOLTEIRO,6569,65 a 69 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,2,RS,88013,PORTO ALEGRE,2,2,MASCULINO,9,DIVORCIADO,3539,35 a 39 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,RS,88013,PORTO ALEGRE,2,4,FEMININO,3,CASADO,6064,60 a 64 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2024,1,RS,88013,PORTO ALEGRE,112,2,MASCULINO,1,SOLTEIRO,3034,30 a 34 anos,5,ENSINO MÉDIO INCOMPLETO,Voluntárias e voluntários,Comparecimentos,2
2024,2,RS,88013,PORTO ALEGRE,2,2,MASCULINO,9,DIVORCIADO,3539,35 a 39 anos,7,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,RS,88013,PORTO ALEGRE,158,2,MASCULINO,1,SOLTEIRO,6064,60 a 64 anos,4,ENSINO FUNDAMENTAL COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,1,RS,88013,PORTO ALEGRE,2,4,FEMININO,3,CASADO,4044,40 a 44 anos,5,ENSINO MÉDIO INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,2,RS,88013,PORTO ALEGRE,161,2,MASCULINO,3,CASADO,3539,35 a 39 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,2
2024,1,RS,88013,PORTO ALEGRE,1,4,FEMININO,1,SOLTEIRO,3539,35 a 39 anos,5,ENSINO MÉDIO INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,2,RS,88013,PORTO ALEGRE,2,2,MASCULINO,3,CASADO,4044,40 a 44 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,2
2024,2,RS,88013,PORTO ALEGRE,2,4,FEMININO,1,SOLTEIRO,4549,45 a 49 anos,4,ENSINO FUNDAMENTAL COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,1,RS,88013,PORTO ALEGRE,161,4,FEMININO,5,VIÚVO,7074,70 a 74 anos,8,SUPERIOR COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,RS,88013,PORTO ALEGRE,158,2,MASCULINO,1,SOLTEIRO,3034,30 a 34 anos,7,SUPERIOR INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2024,2,RS,88013,PORTO ALEGRE,112,2,MASCULINO,3,CASADO,4549,45 a 49 anos,7,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,2
2024,2,RS,88013,PORTO ALEGRE,112,2,MASCULINO,1,SOLTEIRO,3539,35 a 39 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,2,RS,88013,PORTO ALEGRE,112,4,FEMININO,3,CASADO,3034,30 a 34 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2024,2,RS,88013,PORTO ALEGRE,158,2,MASCULINO,1,SOLTEIRO,5559,55 a 59 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,2,RS,88013,PORTO ALEGRE,112,2,MASCULINO,1,SOLTEIRO,2000,20 anos,5,ENSINO MÉDIO INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,RS,88013,PORTO ALEGRE,1,4,FEMININO,1,SOLTEIRO,2529,25 a 29 anos,4,ENSINO FUNDAMENTAL COMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,RS,88013,PORTO ALEGRE,161,4,FEMININO,9,DIVORCIADO,6064,60 a 64 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,2
2024,2,RS,88013,PORTO ALEGRE,158,4,FEMININO,7,SEPARADO JUDICIALMENTE,5559,55 a 59 anos,6,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,1,RS,88013,PORTO ALEGRE,2,2,MASCULINO,3,CASADO,3034,30 a 34 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,1,RS,88013,PORTO ALEGRE,112,2,MASCULINO,1,SOLTEIRO,5559,55 a 59 anos,5,ENSINO MÉDIO INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,2,RS,88013,PORTO ALEGRE,2,2,MASCULINO,5,VIÚVO,2124,21 a 24 anos,6,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,2,RS,88013,PORTO ALEGRE,158,4,FEMININO,3,CASADO,5559,55 a 59 anos,7,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,RS,88013,PORTO ALEGRE,113,4,FEMININO,1,SOLTEIRO,4044,40 a 44 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,9
2024,1,RS,88013,PORTO ALEGRE,113,4,FEMININO,1,SOLTEIRO,3539,35 a 39 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2024,2,RS,88013,PORTO ALEGRE,113,4,FEMININO,3,CASADO,3539,35 a 39 anos,6,ENSINO MÉDIO COMPLETO,Voluntárias e voluntários,Comparecimentos,3
2024,1,RS,88013,PORTO ALEGRE,113,4,FEMININO,1,SOLTEIRO,4549,45 a 49 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,13
2024,1,RS,88013,PORTO ALEGRE,113,2,MASCULINO,1,SOLTEIRO,5054,50 a 54 anos,5,ENSINO MÉDIO INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,RS,88013,PORTO ALEGRE,113,4,FEMININO,1,SOLTEIRO,4549,45 a 49 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,5
2024,2,RS,88013,PORTO ALEGRE,113,4,FEMININO,1,SOLTEIRO,2124,21 a 24 anos,7,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,5
2024,2,RS,88013,PORTO ALEGRE,113,2,MASCULINO,1,SOLTEIRO,5559,55 a 59 anos,5,ENSINO MÉDIO INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,4
2024,1,RS,88013,PORTO ALEGRE,113,2,MASCULINO,1,SOLTEIRO,3034,30 a 34 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,2,RS,88013,PORTO ALEGRE,113,2,MASCULINO,1,SOLTEIRO,3034,30 a 34 anos,4,ENSINO FUNDAMENTAL COMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,1,RS,88013,PORTO ALEGRE,113,2,MASCULINO,3,CASADO,2529,25 a 29 anos,5,ENSINO MÉDIO INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,RS,88013,PORTO ALEGRE,113,4,FEMININO,1,SOLTEIRO,5054,50 a 54 anos,8,SUPERIOR COMPLETO,Não voluntárias e não voluntários,Comparecimentos,9
2024,2,RS,88013,PORTO ALEGRE,113,4,FEMININO,1,SOLTEIRO,1900,19 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,2,RS,88013,PORTO ALEGRE,113,2,MASCULINO,1,SOLTEIRO,3034,30 a 34 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
2024,1,RS,88013,PORTO ALEGRE,113,4,FEMININO,1,SOLTEIRO,6064,60 a 64 anos,6,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2024,2,RS,88013,PORTO ALEGRE,113,4,FEMININO,1,SOLTEIRO,6064,60 a 64 anos,6,ENSINO MÉDIO COMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2024,1,RS,88013,PORTO ALEGRE,113,2,MASCULINO,1,SOLTEIRO,4549,45 a 49 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,Não voluntárias e não voluntários,Comparecimentos,1
2024,2,RS,88013,PORTO ALEGRE,113,2,MASCULINO,1,SOLTEIRO,5054,50 a 54 anos,4,ENSINO FUNDAMENTAL COMPLETO,Não voluntárias e não voluntários,Comparecimentos,2
2024,2,RS,88013,PORTO ALEGRE,113,2,MASCULINO,1,SOLTEIRO,5054,50 a 54 anos,7,SUPERIOR INCOMPLETO,Voluntárias e voluntários,Comparecimentos,1
